date,AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,VZ,WBA,WMT
2021-01-11,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-12,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-13,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-14,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-15,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-19,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-20,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-21,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-22,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-25,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-26,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-27,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-01-28,0.03939906135201454,0.026284100487828255,0.030015021562576294,0.043014656752347946,0.03753158822655678,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.03353867307305336,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.02867027558386326,0.026284100487828255,0.026284100487828255,0.033673111349344254,0.07144759595394135,0.041091009974479675,0.06615468114614487,0.07144759595394135,0.026284100487828255,0.07144759595394135,0.026284100487828255,0.026284100487828255,0.038307689130306244,0.026284100487828255
2021-01-29,0.03939906135201454,0.026284100487828255,0.030015021562576294,0.043014656752347946,0.03753158822655678,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.03353867307305336,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.02867027558386326,0.026284100487828255,0.026284100487828255,0.033673111349344254,0.07144759595394135,0.041091009974479675,0.06615468114614487,0.07144759595394135,0.026284100487828255,0.07144759595394135,0.026284100487828255,0.026284100487828255,0.038307689130306244,0.026284100487828255
2021-02-01,0.03964150324463844,0.026350442320108414,0.029379254207015038,0.042728241533041,0.037429071962833405,0.026350442320108414,0.026350442320108414,0.026350442320108414,0.026350442320108414,0.026350442320108414,0.03335573524236679,0.026350442320108414,0.026350442320108414,0.026350442320108414,0.028890101239085197,0.026350442320108414,0.026350442320108414,0.03436032682657242,0.07162792980670929,0.04211796075105667,0.06380253285169601,0.07162792980670929,0.026350442320108414,0.07162792980670929,0.026350442320108414,0.026350442320108414,0.03815477341413498,0.026350442320108414
2021-02-02,0.03939909487962723,0.026284100487828255,0.030014952644705772,0.04301462695002556,0.037531591951847076,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.033538661897182465,0.026284100487828255,0.026284100487828255,0.026284100487828255,0.0286702960729599,0.026284100487828255,0.026284100487828255,0.033673182129859924,0.07144759595394135,0.041091110557317734,0.06615449488162994,0.07144759595394135,0.026284100487828255,0.07144759595394135,0.026284100487828255,0.026284100487828255,0.03830767422914505,0.026284100487828255
2021-02-03,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-04,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-05,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-08,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-09,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-10,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-11,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-12,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-16,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
2021-02-17,0.039701662957668304,0.02623583935201168,0.030752921476960182,0.04360566660761833,0.03811504691839218,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.03347081318497658,0.02623583935201168,0.02623583935201168,0.02623583935201168,0.02893802896142006,0.02623583935201168,0.02623583935201168,0.0329488180577755,0.07131641358137131,0.040610432624816895,0.06532794237136841,0.07131641358137131,0.02623583935201168,0.07131641358137131,0.02623583935201168,0.02623583935201168,0.03904194384813309,0.02623583935201168
